
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000001,-0.000219,1.003133,-0.000022,0.001997,0.421111,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:42,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:42,1.000000,0.560000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/File information
Sensor SN, 21230023 ,,Modbus Addr., 3 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 131"
Sensor Name,FCR DO 1m  (3),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_DO_1m_2018-08-06,,Exported,"Aqua4Plus 1.9.10"
# Records,  3559 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,23.500,7.679,12.549,2.750,23.240,
,Maximum,30.750,14.859,13.950,9.270,28.400,
,Mean,26.543,14.602,13.330,7.448,25.785,
,Variance,2.3408,0.5909,0.2172,0.5322,1.2873,
,Std Deviation,1.5300,0.7687,0.4660,0.7295,1.1346,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
1143,18-Aug-18 11:30:00,26.500,14.628,13.920,7.130,26.250
1144,18-Aug-18 11:45:00,26.500,14.635,13.920,7.150,26.240
1145,18-Aug-18 12:00:00,26.500,14.630,13.920,7.150,26.250
1146,18-Aug-18 12:15:00,26.563,14.629,13.920,7.160,26.270
1147,18-Aug-18 12:30:00,26.563,14.633,13.891,7.170,26.280
1148,18-Aug-18 12:45:00,26.563,14.625,13.891,7.180,26.290
1149,18-Aug-18 13:00:00,26.563,14.622,13.920,7.220,26.290
1150,18-Aug-18 13:15:00,26.563,14.619,13.920,7.200,26.310
1151,18-Aug-18 13:30:00,26.625,14.625,13.920,7.230,26.310
1152,18-Aug-18 13:45:00,26.625,14.618,13.891,7.230,26.310
1153,18-Aug-18 14:00:00,26.563,14.624,13.503,7.240,26.310
1154,18-Aug-18 14:15:00,26.438,14.646,13.473,7.200,26.210
1155,18-Aug-18 14:30:00,26.375,14.655,13.563,7.180,26.170
1156,18-Aug-18 14:45:00,26.375,14.660,13.920,7.180,26.140
1157,18-Aug-18 15:00:00,26.375,14.655,13.920,7.200,26.130
1158,18-Aug-18 15:15:00,26.375,14.645,13.920,7.190,26.130
1159,18-Aug-18 15:30:00,26.438,14.650,13.920,7.220,26.130
1160,18-Aug-18 15:45:00,26.438,14.648,13.920,7.220,26.140
1161,18-Aug-18 16:00:00,26.500,14.640,13.920,7.260,26.150
1162,18-Aug-18 16:15:00,26.563,14.639,13.920,7.270,26.240
1163,18-Aug-18 16:30:00,26.750,14.637,13.920,7.330,26.290
1164,18-Aug-18 16:45:00,26.813,14.639,13.920,7.370,26.260
1165,18-Aug-18 17:00:00,26.750,14.644,13.950,7.340,26.230
1166,18-Aug-18 17:15:00,26.688,14.647,13.920,7.370,26.220
1167,18-Aug-18 17:30:00,26.625,14.644,13.950,7.370,26.240
1168,18-Aug-18 17:45:00,26.563,14.645,13.920,7.400,26.260
1169,18-Aug-18 18:00:00,26.563,14.644,13.920,7.410,26.280
1170,18-Aug-18 18:15:00,26.625,14.649,13.920,7.440,26.270
1171,18-Aug-18 18:30:00,26.625,14.641,13.920,7.460,26.270
1172,18-Aug-18 18:45:00,26.563,14.643,13.891,7.430,26.260
1173,18-Aug-18 19:00:00,26.563,14.644,13.801,7.460,26.260
1174,18-Aug-18 19:15:00,26.500,14.645,13.831,7.440,26.250
1175,18-Aug-18 19:30:00,26.500,14.639,13.741,7.420,26.220
1176,18-Aug-18 19:45:00,26.500,14.641,13.503,7.390,26.220
1177,18-Aug-18 20:00:00,26.438,14.643,13.354,7.390,26.190
1178,18-Aug-18 20:15:00,26.375,14.653,13.235,7.370,26.170
1179,18-Aug-18 20:30:00,26.375,14.646,13.175,7.380,26.160
1180,18-Aug-18 20:45:00,26.375,14.649,13.116,7.370,26.140
1181,18-Aug-18 21:00:00,26.375,14.651,13.056,7.320,26.130
1182,18-Aug-18 21:15:00,26.313,14.658,12.728,7.320,26.090
1183,18-Aug-18 21:30:00,26.250,14.666,12.668,7.280,26.060
1184,18-Aug-18 21:45:00,26.250,14.659,12.698,7.290,26.050
1185,18-Aug-18 22:00:00,26.250,14.669,12.847,7.290,26.030
1186,18-Aug-18 22:15:00,26.250,14.651,12.877,7.250,26.010
1187,18-Aug-18 22:30:00,26.188,14.662,12.907,7.240,25.980
1188,18-Aug-18 22:45:00,26.188,14.656,12.907,7.200,25.950
1189,18-Aug-18 23:00:00,26.125,14.659,12.937,7.210,25.930
1190,18-Aug-18 23:15:00,26.125,14.655,12.907,7.210,25.920
1191,18-Aug-18 23:30:00,26.063,14.649,12.907,7.190,25.890
1192,18-Aug-18 23:45:00,26.063,14.655,12.937,7.200,25.870
1193,19-Aug-18 00:00:00,26.000,14.645,12.907,7.160,25.850
1194,19-Aug-18 00:15:00,26.063,14.662,12.907,7.170,25.830
1195,19-Aug-18 00:30:00,26.000,14.655,12.907,7.150,25.820
1196,19-Aug-18 00:45:00,26.000,14.660,12.907,7.100,25.800
1197,19-Aug-18 01:00:00,26.000,14.658,12.907,7.130,25.790
1198,19-Aug-18 01:15:00,26.000,14.659,12.877,7.110,25.760
1199,19-Aug-18 01:30:00,25.938,14.661,12.907,7.150,25.760
1200,19-Aug-18 01:45:00,25.938,14.653,12.907,7.130,25.740
1201,19-Aug-18 02:00:00,25.938,14.655,12.907,7.140,25.690
1202,19-Aug-18 02:15:00,25.875,14.651,12.877,7.120,25.670
1203,19-Aug-18 02:30:00,25.875,14.652,12.877,7.100,25.650
1204,19-Aug-18 02:45:00,25.875,14.656,12.907,7.110,25.620
1205,19-Aug-18 03:00:00,25.813,14.651,12.907,7.080,25.590
1206,19-Aug-18 03:15:00,25.813,14.650,12.907,7.100,25.580
1207,19-Aug-18 03:30:00,25.750,14.644,12.907,7.090,25.550
1208,19-Aug-18 03:45:00,25.750,14.650,12.907,7.100,25.530
1209,19-Aug-18 04:00:00,25.750,14.653,12.877,7.080,25.520
1210,19-Aug-18 04:15:00,25.688,14.653,12.877,7.070,25.510
1211,19-Aug-18 04:30:00,25.688,14.655,12.877,7.080,25.490
1212,19-Aug-18 04:45:00,25.688,14.654,12.907,7.030,25.470
1213,19-Aug-18 05:00:00,25.688,14.654,12.877,7.040,25.440
1214,19-Aug-18 05:15:00,25.625,14.657,12.877,7.060,25.420
1215,19-Aug-18 05:30:00,25.625,14.657,12.907,7.050,25.390
1216,19-Aug-18 05:45:00,25.625,14.655,12.907,7.030,25.390
1217,19-Aug-18 06:00:00,25.563,14.656,12.877,6.990,25.380
1218,19-Aug-18 06:15:00,25.563,14.657,12.877,6.990,25.360
1219,19-Aug-18 06:30:00,25.563,14.663,12.907,6.980,25.340
1220,19-Aug-18 06:45:00,25.563,14.663,12.907,6.980,25.340
1221,19-Aug-18 07:00:00,25.563,14.670,12.847,6.980,25.330
1222,19-Aug-18 07:15:00,25.563,14.666,12.877,6.980,25.310
1223,19-Aug-18 07:30:00,25.563,14.674,12.907,6.960,25.300
1224,19-Aug-18 07:45:00,25.563,14.678,12.966,6.970,25.300
1225,19-Aug-18 08:00:00,25.563,14.678,13.056,6.990,25.300
1226,19-Aug-18 08:15:00,25.563,14.677,13.175,7.000,25.300
1227,19-Aug-18 08:30:00,25.563,14.688,13.354,7.000,25.290
1228,19-Aug-18 08:45:00,25.563,14.683,13.443,7.030,25.290
1229,19-Aug-18 09:00:00,25.625,14.676,13.473,7.050,25.300
1230,19-Aug-18 09:15:00,25.625,14.685,13.563,7.050,25.320
1231,19-Aug-18 09:30:00,25.688,14.678,13.592,7.060,25.330
1232,19-Aug-18 09:45:00,25.750,14.684,13.682,7.060,25.340
1233,19-Aug-18 10:00:00,25.813,14.687,13.891,7.090,25.360
1234,19-Aug-18 10:15:00,25.875,14.679,13.920,7.130,25.390
1235,19-Aug-18 10:30:00,26.000,14.678,13.920,7.170,25.480
1236,19-Aug-18 10:45:00,26.125,14.690,13.920,7.180,25.540
1237,19-Aug-18 11:00:00,26.375,14.683,13.920,7.220,25.680
1238,19-Aug-18 11:15:00,26.438,14.683,13.920,7.270,25.620
1239,19-Aug-18 11:30:00,26.500,14.675,13.891,7.360,25.590
1240,19-Aug-18 11:45:00,26.688,14.678,13.891,7.390,25.610
1241,19-Aug-18 12:00:00,26.813,14.681,13.920,7.400,25.610
1242,19-Aug-18 12:15:00,26.875,14.680,13.920,7.430,25.620
1243,19-Aug-18 12:30:00,26.938,14.682,13.920,7.460,25.590
1244,19-Aug-18 12:45:00,26.938,14.682,13.920,7.460,25.550
1245,19-Aug-18 13:00:00,26.938,14.674,13.920,7.490,25.580
1246,19-Aug-18 13:15:00,27.000,14.681,13.891,7.510,25.600
1247,19-Aug-18 13:30:00,27.000,14.676,13.920,7.570,25.620
1248,19-Aug-18 13:45:00,27.125,14.662,13.920,7.610,25.700
1249,19-Aug-18 14:00:00,27.125,14.670,13.920,7.640,25.700
1250,19-Aug-18 14:15:00,27.063,14.669,13.920,7.630,25.740
1251,19-Aug-18 14:30:00,27.063,14.663,13.920,7.670,25.700
1252,19-Aug-18 14:45:00,27.125,14.662,13.920,7.640,25.750
1253,19-Aug-18 15:00:00,27.313,14.678,13.920,7.700,25.840
1254,19-Aug-18 15:15:00,27.500,14.658,13.920,7.720,25.910
1255,19-Aug-18 15:30:00,27.438,14.667,13.920,7.770,25.890
1256,19-Aug-18 15:45:00,27.500,14.655,13.891,7.810,25.960
1257,19-Aug-18 16:00:00,27.500,14.655,13.920,7.800,25.870
1258,19-Aug-18 16:15:00,27.375,14.666,13.801,7.770,25.800
1259,19-Aug-18 16:30:00,27.375,14.667,13.712,7.760,25.800
1260,19-Aug-18 16:45:00,27.375,14.649,13.592,7.750,25.830
1261,19-Aug-18 17:00:00,27.313,14.669,13.771,7.700,25.860
1262,19-Aug-18 17:15:00,27.188,14.677,13.920,7.740,25.760
1263,19-Aug-18 17:30:00,27.000,14.672,13.920,7.750,25.720
1264,19-Aug-18 17:45:00,27.000,14.676,13.920,7.760,25.690
1265,19-Aug-18 18:00:00,26.875,14.687,13.891,7.770,25.680
1266,19-Aug-18 18:15:00,26.813,14.675,13.920,7.750,25.700
1267,19-Aug-18 18:30:00,26.750,14.679,13.891,7.800,25.760
1268,19-Aug-18 18:45:00,26.750,14.683,13.891,7.770,25.800
1269,19-Aug-18 19:00:00,26.625,14.677,13.831,7.800,25.830
1270,19-Aug-18 19:15:00,26.563,14.680,13.682,7.810,25.990
1271,19-Aug-18 19:30:00,26.500,14.688,13.414,7.780,26.120
1272,19-Aug-18 19:45:00,26.500,14.682,13.324,7.730,26.140
1273,19-Aug-18 20:00:00,26.563,14.686,13.205,7.760,25.940
1274,19-Aug-18 20:15:00,26.625,14.658,13.056,7.770,25.900
1275,19-Aug-18 20:30:00,26.625,14.683,13.056,7.750,25.940
1276,19-Aug-18 20:45:00,26.563,14.689,13.026,7.740,25.910
1277,19-Aug-18 21:00:00,26.500,14.692,12.996,7.700,26.040
1278,19-Aug-18 21:15:00,26.438,14.697,12.937,7.570,26.090
1279,19-Aug-18 21:30:00,26.375,14.699,12.966,7.470,26.100
1280,19-Aug-18 21:45:00,26.313,14.699,12.966,7.460,26.070
1281,19-Aug-18 22:00:00,26.313,14.705,12.966,7.480,26.050
1282,19-Aug-18 22:15:00,26.250,14.709,12.937,7.450,26.030
1283,19-Aug-18 22:30:00,26.250,14.712,12.966,7.440,26.000
1284,19-Aug-18 22:45:00,26.188,14.710,12.937,7.440,25.960
1285,19-Aug-18 23:00:00,26.188,14.712,12.966,7.430,25.930
1286,19-Aug-18 23:15:00,26.125,14.716,12.966,7.430,25.910
1287,19-Aug-18 23:30:00,26.125,14.712,12.966,7.420,25.880
1288,19-Aug-18 23:45:00,26.125,14.709,12.966,7.390,25.850
1289,20-Aug-18 00:00:00,26.063,14.704,12.966,7.390,25.830
1290,20-Aug-18 00:15:00,26.063,14.708,12.907,7.350,25.810
1291,20-Aug-18 00:30:00,26.000,14.699,12.937,7.390,25.790
1292,20-Aug-18 00:45:00,25.938,14.705,12.966,7.410,25.780
1293,20-Aug-18 01:00:00,26.000,14.707,12.966,7.420,25.750
1294,20-Aug-18 01:15:00,25.938,14.707,12.937,7.400,25.740
1295,20-Aug-18 01:30:00,25.938,14.710,12.966,7.400,25.740
1296,20-Aug-18 01:45:00,25.938,14.715,12.937,7.340,25.750
1297,20-Aug-18 02:00:00,25.938,14.714,12.937,7.330,25.750
1298,20-Aug-18 02:15:00,25.938,14.715,12.758,7.350,25.750
1299,20-Aug-18 02:30:00,25.938,14.713,12.758,7.330,25.740
1300,20-Aug-18 02:45:00,25.938,14.722,12.758,7.340,25.730
1301,20-Aug-18 03:00:00,25.938,14.714,12.698,7.300,25.710
1302,20-Aug-18 03:15:00,25.875,14.715,12.698,7.330,25.690
1303,20-Aug-18 03:30:00,25.875,14.719,12.698,7.320,25.680
1304,20-Aug-18 03:45:00,25.875,14.711,12.668,7.230,25.660
1305,20-Aug-18 04:00:00,25.875,14.713,12.698,7.270,25.640
1306,20-Aug-18 04:15:00,25.813,14.714,12.698,7.230,25.630
1307,20-Aug-18 04:30:00,25.813,14.715,12.877,7.240,25.610
1308,20-Aug-18 04:45:00,25.813,14.715,12.907,7.250,25.600
1309,20-Aug-18 05:00:00,25.813,14.711,12.907,7.230,25.590
1310,20-Aug-18 05:15:00,25.813,14.716,12.907,7.190,25.570
1311,20-Aug-18 05:30:00,25.750,14.718,12.907,7.230,25.560
1312,20-Aug-18 05:45:00,25.750,14.722,12.907,7.190,25.540
1313,20-Aug-18 06:00:00,25.750,14.721,12.907,7.130,25.530
1314,20-Aug-18 06:15:00,25.750,14.719,12.907,7.110,25.520
1315,20-Aug-18 06:30:00,25.750,14.722,12.907,7.110,25.500
1316,20-Aug-18 06:45:00,25.688,14.728,12.907,7.110,25.470
1317,20-Aug-18 07:00:00,25.688,14.731,12.907,7.120,25.460
1318,20-Aug-18 07:15:00,25.625,14.733,12.877,7.150,25.450
1319,20-Aug-18 07:30:00,25.625,14.724,12.966,7.120,25.450
1320,20-Aug-18 07:45:00,25.688,14.731,12.996,7.140,25.440
1321,20-Aug-18 08:00:00,25.625,14.737,12.996,7.130,25.430
1322,20-Aug-18 08:15:00,25.625,14.749,12.996,7.120,25.420
1323,20-Aug-18 08:30:00,25.625,14.735,13.086,7.130,25.410
1324,20-Aug-18 08:45:00,25.625,14.743,13.265,7.120,25.420
1325,20-Aug-18 09:00:00,25.688,14.749,13.443,7.180,25.420
1326,20-Aug-18 09:15:00,25.688,14.746,13.473,7.220,25.420
1327,20-Aug-18 09:30:00,25.688,14.739,13.533,7.250,25.430
1328,20-Aug-18 09:45:00,25.688,14.742,13.652,7.270,25.440
1329,20-Aug-18 10:00:00,25.750,14.747,13.622,7.280,25.450
1330,20-Aug-18 10:15:00,25.750,14.738,13.861,7.280,25.460
1331,20-Aug-18 10:30:00,25.813,14.743,13.861,7.360,25.510
1332,20-Aug-18 10:45:00,25.875,14.738,13.891,7.460,25.560
1333,20-Aug-18 11:00:00,25.938,14.744,13.920,7.470,25.580
1334,20-Aug-18 11:15:00,25.938,14.740,13.891,7.450,25.620
1335,20-Aug-18 11:30:00,26.000,14.740,13.920,7.500,25.620
1336,20-Aug-18 11:45:00,26.063,14.742,13.920,7.480,25.630
1337,20-Aug-18 12:00:00,26.063,14.738,13.920,7.480,25.620
1338,20-Aug-18 12:15:00,26.063,14.731,13.891,7.460,25.620
1339,20-Aug-18 12:30:00,26.000,14.735,13.920,7.470,25.650
1340,20-Aug-18 12:45:00,26.000,14.736,13.920,7.490,25.620
1341,20-Aug-18 13:00:00,25.938,14.732,13.891,7.440,25.560
1342,20-Aug-18 13:15:00,25.938,14.739,13.891,7.460,25.550
1343,20-Aug-18 13:30:00,25.938,14.729,13.891,7.480,25.540
1344,20-Aug-18 13:45:00,25.938,14.733,13.891,7.390,25.540
1345,20-Aug-18 14:00:00,25.938,14.724,13.861,7.420,25.550
1346,20-Aug-18 14:15:00,25.875,14.739,13.920,7.490,25.570
1347,20-Aug-18 14:30:00,25.875,14.740,13.861,7.520,25.550
1348,20-Aug-18 14:45:00,25.813,14.734,13.861,7.490,25.540
1349,20-Aug-18 15:00:00,25.813,14.729,13.891,7.520,25.540
1350,20-Aug-18 15:15:00,25.875,14.728,13.891,7.510,25.540
1351,20-Aug-18 15:30:00,25.875,14.728,13.920,7.560,25.550
1352,20-Aug-18 15:45:00,25.875,14.725,13.920,7.570,25.570
1353,20-Aug-18 16:00:00,25.875,14.728,13.831,7.580,25.570
1354,20-Aug-18 16:15:00,25.875,14.716,13.920,7.590,25.560
1355,20-Aug-18 16:30:00,25.875,14.717,13.920,7.540,25.570
1356,20-Aug-18 16:45:00,25.875,14.714,13.920,7.590,25.560
1357,20-Aug-18 17:00:00,25.875,14.711,13.891,7.530,25.550
1358,20-Aug-18 17:15:00,25.875,14.706,13.891,7.550,25.560
1359,20-Aug-18 17:30:00,25.938,14.709,13.920,7.610,25.580
1360,20-Aug-18 17:45:00,25.938,14.712,13.831,7.610,25.580
1361,20-Aug-18 18:00:00,25.938,14.712,13.801,7.620,25.600
1362,20-Aug-18 18:15:00,25.875,14.715,13.831,7.700,25.590
1363,20-Aug-18 18:30:00,25.875,14.706,13.801,7.670,25.590
1364,20-Aug-18 18:45:00,25.875,14.710,13.741,7.670,25.590
1365,20-Aug-18 19:00:00,25.813,14.715,13.533,7.690,25.570
1366,20-Aug-18 19:15:00,25.813,14.702,13.414,7.730,25.560
1367,20-Aug-18 19:30:00,25.813,14.717,13.324,7.700,25.540
1368,20-Aug-18 19:45:00,25.750,14.714,13.175,7.630,25.530
1369,20-Aug-18 20:00:00,25.750,14.716,13.116,7.600,25.520
1370,20-Aug-18 20:15:00,25.750,14.720,13.056,7.580,25.500
1371,20-Aug-18 20:30:00,25.750,14.718,13.056,7.530,25.490
1372,20-Aug-18 20:45:00,25.688,14.715,13.026,7.530,25.480
1373,20-Aug-18 21:00:00,25.688,14.729,13.026,7.570,25.460
1374,20-Aug-18 21:15:00,25.688,14.731,12.996,7.560,25.430
1375,20-Aug-18 21:30:00,25.625,14.736,12.996,7.510,25.410
1376,20-Aug-18 21:45:00,25.625,14.728,12.996,7.460,25.400
1377,20-Aug-18 22:00:00,25.625,14.736,12.966,7.470,25.400
1378,20-Aug-18 22:15:00,25.625,14.736,12.966,7.450,25.390
1379,20-Aug-18 22:30:00,25.563,14.734,12.996,7.450,25.370
1380,20-Aug-18 22:45:00,25.563,14.730,12.966,7.470,25.360
1381,20-Aug-18 23:00:00,25.563,14.737,12.996,7.430,25.350
1382,20-Aug-18 23:15:00,25.563,14.724,12.937,7.440,25.340
1383,20-Aug-18 23:30:00,25.500,14.732,12.966,7.350,25.330
1384,20-Aug-18 23:45:00,25.563,14.731,12.966,7.360,25.320
1385,21-Aug-18 00:00:00,25.500,14.737,12.996,7.370,25.310
1386,21-Aug-18 00:15:00,25.500,14.737,12.966,7.360,25.300
1387,21-Aug-18 00:30:00,25.500,14.733,12.966,7.380,25.290
1388,21-Aug-18 00:45:00,25.500,14.729,12.966,7.340,25.280
1389,21-Aug-18 01:00:00,25.500,14.730,12.966,7.360,25.270
1390,21-Aug-18 01:15:00,25.500,14.728,12.966,7.350,25.270
1391,21-Aug-18 01:30:00,25.500,14.734,12.966,7.320,25.250
1392,21-Aug-18 01:45:00,25.438,14.725,12.966,7.290,25.240
1393,21-Aug-18 02:00:00,25.438,14.729,12.966,7.260,25.240
1394,21-Aug-18 02:15:00,25.438,14.722,12.966,7.280,25.210
1395,21-Aug-18 02:30:00,25.438,14.712,12.937,7.260,25.210
1396,21-Aug-18 02:45:00,25.438,14.719,12.966,7.270,25.200
1397,21-Aug-18 03:00:00,25.438,14.712,12.966,7.260,25.200
1398,21-Aug-18 03:15:00,25.375,14.715,12.937,7.230,25.200
1399,21-Aug-18 03:30:00,25.375,14.706,12.966,7.210,25.180
1400,21-Aug-18 03:45:00,25.375,14.716,12.966,7.270,25.170
1401,21-Aug-18 04:00:00,25.375,14.709,12.937,7.220,25.170
1402,21-Aug-18 04:15:00,25.375,14.711,12.937,7.180,25.170
1403,21-Aug-18 04:30:00,25.375,14.710,12.966,7.150,25.160
1404,21-Aug-18 04:45:00,25.375,14.705,12.966,7.170,25.140
1405,21-Aug-18 05:00:00,25.375,14.710,12.966,7.130,25.140
1406,21-Aug-18 05:15:00,25.375,14.708,12.937,7.120,25.130
1407,21-Aug-18 05:30:00,25.375,14.713,12.937,7.130,25.120
1408,21-Aug-18 05:45:00,25.313,14.707,12.937,7.130,25.110
1409,21-Aug-18 06:00:00,25.313,14.711,12.937,7.130,25.100
1410,21-Aug-18 06:15:00,25.313,14.712,12.937,7.120,25.090
1411,21-Aug-18 06:30:00,25.313,14.710,12.966,7.110,25.080
1412,21-Aug-18 06:45:00,25.313,14.714,12.937,7.100,25.070
1413,21-Aug-18 07:00:00,25.250,14.713,12.966,7.100,25.070
1414,21-Aug-18 07:15:00,25.250,14.711,12.907,7.120,25.060
1415,21-Aug-18 07:30:00,25.313,14.712,12.907,7.090,25.050
1416,21-Aug-18 07:45:00,25.250,14.712,13.116,7.130,25.050
1417,21-Aug-18 08:00:00,25.250,14.711,13.086,7.140,25.050
1418,21-Aug-18 08:15:00,25.250,14.718,12.996,7.140,25.050
1419,21-Aug-18 08:30:00,25.313,14.706,13.145,7.150,25.040
1420,21-Aug-18 08:45:00,25.250,14.713,13.265,7.160,25.040
1421,21-Aug-18 09:00:00,25.250,14.711,13.265,7.180,25.030
1422,21-Aug-18 09:15:00,25.250,14.712,13.324,7.180,25.040
1423,21-Aug-18 09:30:00,25.250,14.707,13.652,7.140,25.040
1424,21-Aug-18 09:45:00,25.313,14.705,13.920,7.170,25.050
1425,21-Aug-18 10:00:00,25.313,14.705,13.891,7.190,25.050
1426,21-Aug-18 10:15:00,25.375,14.710,13.891,7.210,25.070
1427,21-Aug-18 10:30:00,25.438,14.702,13.920,7.250,25.080
1428,21-Aug-18 10:45:00,25.438,14.710,13.920,7.260,25.090
1429,21-Aug-18 11:00:00,25.500,14.707,13.891,7.300,25.090
1430,21-Aug-18 11:15:00,25.500,14.700,13.920,7.310,25.100
1431,21-Aug-18 11:30:00,25.500,14.702,13.920,7.300,25.120
1432,21-Aug-18 11:45:00,25.625,14.700,13.920,7.390,25.140
1433,21-Aug-18 12:00:00,25.688,14.696,13.920,7.460,25.160
1434,21-Aug-18 12:15:00,25.750,14.690,13.920,7.490,25.190
1435,21-Aug-18 12:30:00,25.750,14.686,13.920,7.500,25.180
1436,21-Aug-18 12:45:00,25.688,14.676,13.920,7.500,25.190
1437,21-Aug-18 13:00:00,25.750,14.680,13.891,7.530,25.180
1438,21-Aug-18 13:15:00,25.750,14.677,13.920,7.570,25.170
1439,21-Aug-18 13:30:00,25.813,14.680,13.920,7.580,25.200
1440,21-Aug-18 13:45:00,25.813,14.670,13.920,7.620,25.200
1441,21-Aug-18 14:00:00,25.750,14.672,13.920,7.670,25.170
1442,21-Aug-18 14:15:00,25.813,14.662,13.920,7.690,25.170
1443,21-Aug-18 14:30:00,25.875,14.660,13.891,7.690,25.190
1444,21-Aug-18 14:45:00,25.938,14.663,13.920,7.710,25.230
1445,21-Aug-18 15:00:00,25.875,14.657,13.920,7.640,25.210
1446,21-Aug-18 15:15:00,25.938,14.650,13.920,7.630,25.210
1447,21-Aug-18 15:30:00,26.000,14.650,13.801,7.640,25.200
1448,21-Aug-18 15:45:00,25.938,14.666,13.503,7.650,25.280
1449,21-Aug-18 16:00:00,25.688,14.662,13.891,7.650,25.260
1450,21-Aug-18 16:15:00,25.625,14.665,13.771,7.670,25.300
1451,21-Aug-18 16:30:00,25.563,14.658,13.771,7.680,25.310
1452,21-Aug-18 16:45:00,25.625,14.667,13.771,7.700,25.320
1453,21-Aug-18 17:00:00,25.625,14.669,13.861,7.720,25.330
1454,21-Aug-18 17:15:00,25.688,14.664,13.891,7.770,25.350
1455,21-Aug-18 17:30:00,25.688,14.661,13.891,7.810,25.370
1456,21-Aug-18 17:45:00,25.688,14.667,13.920,7.820,25.370
1457,21-Aug-18 18:00:00,25.750,14.659,13.920,7.820,25.390
1458,21-Aug-18 18:15:00,25.813,14.663,13.920,7.860,25.420
1459,21-Aug-18 18:30:00,25.813,14.663,13.920,7.880,25.420
1460,21-Aug-18 18:45:00,25.813,14.666,13.831,7.850,25.430
1461,21-Aug-18 19:00:00,25.813,14.666,13.473,7.870,25.450
1462,21-Aug-18 19:15:00,25.750,14.669,13.265,7.810,25.470
1463,21-Aug-18 19:30:00,25.688,14.677,13.205,7.810,25.470
1464,21-Aug-18 19:45:00,25.688,14.680,13.145,7.790,25.450
1465,21-Aug-18 20:00:00,25.625,14.685,13.056,7.790,25.380
1466,21-Aug-18 20:15:00,25.625,14.693,12.996,7.770,25.350
1467,21-Aug-18 20:30:00,25.563,14.694,12.996,7.730,25.340
1468,21-Aug-18 20:45:00,25.563,14.698,12.996,7.690,25.310
1469,21-Aug-18 21:00:00,25.500,14.696,12.996,7.680,25.300
1470,21-Aug-18 21:15:00,25.500,14.705,12.966,7.630,25.270
1471,21-Aug-18 21:30:00,25.500,14.700,12.996,7.640,25.260
1472,21-Aug-18 21:45:00,25.438,14.707,12.966,7.610,25.250
1473,21-Aug-18 22:00:00,25.438,14.718,12.966,7.610,25.230
1474,21-Aug-18 22:15:00,25.438,14.714,12.937,7.600,25.220
1475,21-Aug-18 22:30:00,25.438,14.721,12.966,7.580,25.210
1476,21-Aug-18 22:45:00,25.438,14.719,12.966,7.610,25.200
1477,21-Aug-18 23:00:00,25.375,14.719,12.966,7.580,25.180
1478,21-Aug-18 23:15:00,25.375,14.712,12.937,7.590,25.160
1479,21-Aug-18 23:30:00,25.375,14.713,12.937,7.570,25.120
1480,21-Aug-18 23:45:00,25.313,14.721,12.966,7.580,25.100
1481,22-Aug-18 00:00:00,25.250,14.711,12.966,7.560,25.070
1482,22-Aug-18 00:15:00,25.313,14.709,12.937,7.560,25.070
1483,22-Aug-18 00:30:00,25.250,14.707,12.966,7.550,25.050
1484,22-Aug-18 00:45:00,25.250,14.705,12.937,7.500,25.030
1485,22-Aug-18 01:00:00,25.188,14.706,12.966,7.490,25.000
1486,22-Aug-18 01:15:00,25.188,14.697,12.907,7.490,24.980
1487,22-Aug-18 01:30:00,25.188,14.704,12.937,7.470,24.970
1488,22-Aug-18 01:45:00,25.188,14.701,12.937,7.470,24.930
1489,22-Aug-18 02:00:00,25.125,14.696,12.907,7.430,24.900
1490,22-Aug-18 02:15:00,25.125,14.698,12.877,7.400,24.890
1491,22-Aug-18 02:30:00,25.125,14.702,12.937,7.360,24.880
