Chemistry,Reservoir,DateTime,Temp_C,DO_mgL,DOSat,Cond_uScm,PAR_umolm2s,ORP,pH,Notes
Yes,BVR,2015-06-11,NA,NA,NA,NA,2040,NA,NA,NA
Yes,BVR,2015-06-18,NA,NA,NA,NA,NA,NA,NA,NA
Yes,BVR,2015-06-19,NA,NA,NA,NA,NA,NA,NA,NA
Yes,BVR,2015-06-25,NA,NA,NA,NA,1480,NA,NA,NA
Yes,BVR,2015-07-02,NA,NA,NA,NA,NA,NA,NA,NA
Yes,BVR,2015-07-09,NA,NA,NA,NA,1800,NA,NA,NA
Yes,BVR,2015-07-16,NA,NA,NA,NA,NA,NA,NA,NA
Yes,BVR,2015-07-23,NA,NA,NA,NA,NA,NA,NA,NA
Yes,BVR,2015-07-30,NA,NA,NA,NA,77.25,NA,NA,NA
Yes,BVR,2015-08-13,NA,NA,NA,NA,536,NA,NA,NA
Yes,BVR,2015-08-20,NA,NA,NA,NA,NA,NA,NA,NA
